LCPredict(
  (lin1): Linear(in_features=8, out_features=16, bias=True)
  (sig1): ReLU()
  (drp1): Dropout(p=0.3, inplace=False)
  (lin2): Linear(in_features=16, out_features=8, bias=True)
  (sig2): ReLU()
  (drp2): Dropout(p=0.2, inplace=False)
  (lin3): Linear(in_features=8, out_features=1, bias=True)
  (sig3): ReLU()
)
optimizer : adam, lr : 0.002
epochs : 100
batch size : 8
loss : [0.11853284388780594, 0.0416266955435276, 0.03975743055343628, 0.02365979552268982, 0.07088200002908707, 0.014068607240915298, 0.00549154169857502, 0.012970326468348503, 0.012037085369229317, 0.011221973225474358, 0.012104611843824387, 0.010030626319348812, 0.011156491003930569, 0.0067226700484752655, 0.015293032862246037, 0.0035488749854266644, 0.003657143795862794, 0.007910337299108505, 0.004475120920687914, 0.0018586833029985428, 0.002274555154144764, 0.004655950702726841, 0.00528272520750761, 0.0033804341219365597, 0.0017940046964213252, 0.0036548590287566185, 0.006590902805328369, 0.001939214300364256, 0.003614166285842657, 0.001109542790800333, 0.0020404132083058357, 0.00388904195278883, 0.0015433377120643854, 0.0060645826160907745, 0.002776199718937278, 0.002933710580691695, 0.0023142569698393345, 0.0017797139007598162, 0.0010385997593402863, 0.00387414894066751, 0.004917462822049856, 0.0006188899278640747, 0.0028383133467286825, 0.0032185716554522514, 0.0023923576809465885, 0.00045677932212129235, 0.0014917263761162758, 0.0012510423548519611, 0.003808034351095557, 0.0014856341294944286, 0.004008344374597073, 0.00044142117258161306, 0.001825980143621564, 0.0008847692515701056, 0.001583196222782135, 0.0035168523900210857, 0.0015640455530956388, 0.0025546543765813112, 0.0031083342619240284, 0.0037034456618130207, 0.001070080092176795, 0.000656638469081372, 0.0017122277058660984, 0.001316377893090248, 0.004037846345454454, 0.004249827470630407, 0.0003983217175118625, 0.0010014257859438658, 0.0011932386551052332, 0.0015792431076988578, 0.0014821408549323678, 0.001999463653191924, 0.0028659363742917776, 0.002424221718683839, 0.004180599935352802, 0.0010165029671043158, 0.0036352663300931454, 0.0023436956107616425, 0.005491292104125023, 0.0012743404367938638, 0.005060390569269657, 0.00243863626383245, 0.0012013157829642296, 0.004756138660013676, 0.0020329151302576065, 0.001642204588279128, 0.0023369293194264174, 0.0019412314286455512, 0.0024259467609226704, 0.003788669127970934, 0.001767799025401473, 0.0011275832075625658, 0.0016290468629449606, 0.0013020650949329138, 0.0036650821566581726, 0.0019388115033507347, 0.0011238225270062685, 0.003495569806545973, 0.0039079878479242325, 0.0033825496211647987]
error_abs : [2.29735374e+00 9.69886780e-01 7.55184889e-01 1.68025494e-01
 1.07657313e+00 2.45559812e+00 1.13588572e+00 1.18136406e+00
 1.32020712e+00 4.09855843e+00 4.16763723e+00 7.23407865e+00
 2.41641402e+00 2.52573490e+00 5.83326817e-01 8.91983509e-01
 9.36746597e-02 8.13962817e+00 5.47897816e-01 3.16754580e+00
 3.95214558e+00 3.47237587e+00 5.82155585e+00 1.29222989e+01
 1.34793311e+01 1.26814842e-01 9.92423296e-01 1.03187561e-01
 2.00909376e+00 1.46249533e+00 5.87270856e+00 1.16149187e+00
 2.23748088e+00 1.21833086e+00 3.99869680e-01 6.64499402e+00
 9.12400484e+00 6.30213618e+00 4.52379584e+00 5.59198260e+00
 3.52390409e+00 8.48233700e-01 2.90045142e+00 4.97359037e-01
 1.13053918e+00 9.72193480e-01 5.31386137e+00 2.11852193e+00
 1.01654530e+00 6.25193119e-02 4.82526422e+00 1.85859799e+00
 4.54005003e+00 1.01478100e+01 4.92428541e+00 1.34330988e+00
 1.49855018e+00 5.25791049e+00 1.99419856e+00 5.31462431e+00
 4.82804775e+00 2.16864944e+00 1.87026858e+00 8.33737850e-01
 2.71551013e+00 6.57540560e-01 1.63295865e+00 4.30840254e-01
 4.89005446e+00 6.75089359e+00 6.98851347e+00 3.31570506e+00
 3.43874693e+00 1.00150019e+01 7.25471973e-01 2.29288936e+00
 1.58067763e+01 9.21505690e-01 2.79752016e+00 1.25350356e+00
 2.09099054e-01 9.80323553e-01 7.78194666e+00 1.89098120e+00
 2.91208029e+00 2.29529142e+00 5.98087907e+00 7.04578757e+00
 1.53154731e+00 2.48672366e+00 7.86405206e+00 5.39968610e+00
 4.19460535e+00 3.39159966e+00 2.95579433e-01 7.77766705e+00
 3.09643745e+00 1.30554229e+01 7.29078650e+00 1.20480061e+01
 6.40720129e-01 1.39212012e+00 2.92453766e+00 1.30630672e+01
 1.73058510e+00 2.00602412e+00 4.53571081e+00 1.20586753e+00
 1.02695227e+00 3.79270315e+00 4.04803157e+00 1.78731620e+01
 1.66862011e+00 7.10675716e+00 1.06874704e+00 1.95111036e+00
 8.35651159e-01 4.54630852e+00 1.80826783e+00 1.72697306e+00
 5.47932386e+00 3.30633521e+00 1.37020946e+00 1.89377666e+00
 1.68494165e+01 7.99278617e+00 3.30746174e-02 5.56417704e+00
 1.00371242e+00 1.44540071e+00 1.94299221e-01 3.12131047e+00
 5.27346134e-01 2.29979157e+00 3.18326950e+00 2.89641023e+00
 1.17674470e+00 1.57454014e+00 6.01616502e+00 2.01522112e+00
 2.15173960e+00 1.98552132e+01 1.73001289e+00 3.22418809e+00
 5.29879332e-01 8.51507783e+00 5.15734240e+01 1.12550259e+00
