LCPredict(
  (lin1): Linear(in_features=8, out_features=16, bias=True)
  (sig1): ReLU()
  (drp1): Dropout(p=0.3, inplace=False)
  (lin2): Linear(in_features=16, out_features=8, bias=True)
  (sig2): ReLU()
  (drp2): Dropout(p=0.2, inplace=False)
  (lin3): Linear(in_features=8, out_features=1, bias=True)
  (sig3): ReLU()
)
optimizer : adam, lr : 0.002
epochs : 100
batch size : 8
loss : [0.15580853819847107, 0.06970097869634628, 0.07280468940734863, 0.02472301945090294, 0.08118611574172974, 0.009333092719316483, 0.022144289687275887, 0.023990372195839882, 0.03927924111485481, 0.013964429497718811, 0.00893991906195879, 0.012842739000916481, 0.006041897460818291, 0.009178138338029385, 0.006262281909584999, 0.003649703226983547, 0.010807481594383717, 0.010926546528935432, 0.011106139048933983, 0.006703335791826248, 0.007162250112742186, 0.00364318722859025, 0.010436325334012508, 0.005449687130749226, 0.008337251842021942, 0.0015612059505656362, 0.006687641609460115, 0.0033143968321383, 0.0009166246745735407, 0.0031705410219728947, 0.007285269908607006, 0.002890757517889142, 0.005746881477534771, 0.0022790131624788046, 0.004896717611700296, 0.004124289378523827, 0.0021073142997920513, 0.002707361476495862, 0.0060748145915567875, 0.0014397253980860114, 0.009360965341329575, 0.0027060741558670998, 0.006282356102019548, 0.0029977462254464626, 0.0047993226908147335, 0.002052207477390766, 0.0034166574478149414, 0.004151944536715746, 0.0030854709912091494, 0.004331366624683142, 0.0011272034607827663, 0.007010049186646938, 0.00725182332098484, 0.0044140322133898735, 0.004068442620337009, 0.004676813259720802, 0.0031214081682264805, 0.0037443418987095356, 0.003192705102264881, 0.008566477335989475, 0.002176830545067787, 0.002830279292538762, 0.003969758749008179, 0.0021422686986625195, 0.002439343137666583, 0.002194440457969904, 0.003874607849866152, 0.0044212923385202885, 0.004246968775987625, 0.003362026298418641, 0.005676679313182831, 0.001351204002276063, 0.004521230701357126, 0.0044504208490252495, 0.003818383440375328, 0.005797834135591984, 0.004015717655420303, 0.004811991471797228, 0.0027067793998867273, 0.0071255601942539215, 0.002309981035068631, 0.0039051526691764593, 0.0034534092992544174, 0.0024780631065368652, 0.004849568009376526, 0.004320680163800716, 0.0032148007303476334, 0.003569240216165781, 0.003971208818256855, 0.004151408560574055, 0.005051497370004654, 0.008442752063274384, 0.0035019186325371265, 0.007090619299560785, 0.0026317767333239317, 0.009211376309394836, 0.004505534656345844, 0.002052085939794779, 0.0033318577334284782, 0.005129391327500343]
error_abs : [1.76934004e+00 2.44809985e+00 9.15464163e+00 1.40601397e+00
 9.28472877e+00 4.89548445e+00 1.07883513e+01 4.86304760e+00
 2.75194645e-01 9.06306505e+00 1.16020739e+01 3.21879983e+00
 3.81340384e+00 4.71542478e+00 5.32689095e+00 4.07241583e+00
 1.05018020e+00 1.42138302e+01 4.45125699e+00 1.03472471e+00
 2.23389864e+00 5.87441921e+00 2.87001133e+00 3.02922130e+00
 3.04070145e+01 2.37566829e+00 5.00041246e-01 5.68606853e+00
 1.00061715e+01 3.14310789e+00 3.79416943e+00 1.62111521e+00
 2.73434520e+00 4.16263342e+00 1.89730227e+01 1.20210648e+01
 1.15132689e+01 1.41263008e-03 6.56907558e+00 8.61527324e+00
 7.05361366e+00 4.75192070e-01 7.24025965e+00 5.70556521e+00
 6.80303574e-01 6.18696213e-02 1.16247177e+01 4.26244736e-01
 2.28203535e+00 4.22427654e+00 1.92053914e+00 3.71647477e+00
 5.16371131e+00 1.20380580e+01 1.43455088e+01 4.38500643e+00
 6.27522469e+00 3.69910002e+00 1.30817294e+00 6.06681705e+00
 2.26347446e+00 8.39840174e+00 6.36816025e+00 4.13837433e+00
 2.78603435e+00 6.59379363e+00 1.87813044e+01 5.72296977e+00
 1.42583549e+01 9.09436345e+00 9.90359187e+00 7.92042017e+00
 1.84395909e+00 1.62741542e+01 1.12312436e+01 4.58889604e+00
 1.43596888e+01 5.08397222e+00 2.74865210e+01 5.46836853e-01
 1.39078915e+01 2.48258114e+00 1.28311396e+01 4.97289896e+00
 2.33286619e-01 5.56809306e+00 2.69652009e+00 1.53517663e+01
 3.24360728e+00 7.20533729e+00 2.15477347e+00 6.17344975e+00
 8.70680809e+00 1.47238970e+00 3.06258798e+00 6.39765263e+00
 9.50500965e+00 3.35114032e+01 7.80472159e+00 1.50272787e+01
 9.22253132e+00 2.65582800e+00 4.21501994e+00 1.49389625e+01
 1.30763650e+00 1.97750330e-01 1.43406987e+00 1.10809624e+01
 2.28810310e+00 3.29542160e-01 6.02161884e-01 7.07868576e+01
 3.84820700e+00 1.28978968e+01 2.15031803e+01 5.26254177e+00
 4.61399555e-02 3.33958864e+00 3.33204269e+00 3.85166407e+00
 5.33831120e+00 1.07654929e+00 3.37082744e+00 3.11995149e+00
 1.29577160e+01 4.72518802e+00 4.12217975e+00 6.34013414e+00
 6.57815933e+00 2.11892724e+00 3.03697586e-01 5.11140227e+00
 2.41491199e+00 3.71714830e+00 8.30405951e-01 5.57051897e+00
 5.28621674e+00 1.21076286e+01 1.93088055e+00 9.24683809e+00
 8.90817046e+00 1.67960703e+01 7.46923685e-01 9.93001461e-01
 9.71606374e+00 2.50497460e+00 5.69985196e+01 3.31348777e+00
 3.83449197e+00 4.42723036e+00 1.42721534e+01 3.26840878e+00
