LCPredict(
  (lin1): Linear(in_features=8, out_features=16, bias=True)
  (sig1): ReLU()
  (drp1): Dropout(p=0.3, inplace=False)
  (lin2): Linear(in_features=16, out_features=8, bias=True)
  (sig2): ReLU()
  (drp2): Dropout(p=0.2, inplace=False)
  (lin3): Linear(in_features=8, out_features=1, bias=True)
  (sig3): ReLU()
)
optimizer : adam, lr : 0.002
epochs : 100
batch size : 8
loss : [0.12068203091621399, 0.025402400642633438, 0.02036581188440323, 0.016578448936343193, 0.011090405285358429, 0.03533206135034561, 0.010383965447545052, 0.013795965351164341, 0.014170424081385136, 0.02248380333185196, 0.019669542089104652, 0.007925556972622871, 0.012306850403547287, 0.006961735896766186, 0.006113916169852018, 0.00652933306992054, 0.0056221578270196915, 0.004780308343470097, 0.004426910541951656, 0.004537074360996485, 0.007501973770558834, 0.001806305255740881, 0.0035146274603903294, 0.0048352740705013275, 0.0033380845561623573, 0.001674035913310945, 0.0013489329721778631, 0.004260139539837837, 0.0019365559564903378, 0.006191334221512079, 0.0010866804514080286, 0.002455560490489006, 0.0017981770215556026, 0.009788652881979942, 0.0019096473697572947, 0.00516101811081171, 0.002635315293446183, 0.00495024723932147, 0.002136852592229843, 0.006077428348362446, 0.0033351476304233074, 0.006210004445165396, 0.002324790460988879, 0.00800129771232605, 0.003094729967415333, 0.004573159385472536, 0.006499136798083782, 0.0023342669010162354, 0.003084698226302862, 0.00239676795899868, 0.006867642514407635, 0.0010721049038693309, 0.0018807364394888282, 0.0013161764945834875, 0.0017948484746739268, 0.004854294937103987, 0.0073152463883161545, 0.005087856203317642, 0.0036133956164121628, 0.010848728939890862, 0.002825758419930935, 0.006007993593811989, 0.005449846386909485, 0.0027850079350173473, 0.004126832354813814, 0.006836106535047293, 0.0030489349737763405, 0.0040795039385557175, 0.001135634956881404, 0.003270999528467655, 0.0017412927700206637, 0.0023680580779910088, 0.004494511056691408, 0.001725932233966887, 0.0024247141554951668, 0.0048174308612942696, 0.0004416635783854872, 0.003296818118542433, 0.00370206031948328, 0.0017712886910885572, 0.002426163060590625, 0.0038090646266937256, 0.008837312459945679, 0.0032006227411329746, 0.004454169888049364, 0.0018220384372398257, 0.012878408655524254, 0.0032612010836601257, 0.004809144884347916, 0.0032443650998175144, 0.006157437805086374, 0.0019304438028484583, 0.0021308688446879387, 0.0018583063501864672, 0.002123474143445492, 0.006457447540014982, 0.004469791427254677, 0.0026190164498984814, 0.0034701316617429256, 0.004750106483697891]
error_abs : [2.22132206e+00 2.47522593e+00 1.58079267e+00 2.57767439e+00
 2.10541487e-01 1.72219872e+00 3.89021039e+00 2.79982686e+00
 1.00721419e+01 4.33152914e-01 7.32055902e+00 2.51090527e-01
 4.03115153e+00 3.19412351e+00 1.61052346e+00 1.34336948e-01
 6.18119240e+00 1.10861838e+01 3.75288129e+00 9.42673683e+00
 8.72480869e+00 2.29811668e+00 7.02856779e+00 6.69473410e+00
 1.94236130e+01 5.21755815e+00 6.85161352e+00 7.41060376e+00
 4.32766676e+00 5.03808260e+00 4.24667597e+00 6.34795427e+00
 7.76208043e+00 3.27470303e+00 7.98962116e+00 9.60350037e-01
 3.02750468e+00 1.05187237e+01 4.48645949e+00 3.03930044e+00
 5.21665812e+00 1.59174204e+00 5.54770231e+00 4.11347747e+00
 6.17852211e+00 4.10355330e+00 1.16565824e+01 9.75171924e+00
 8.03769827e+00 7.09517002e+00 6.92511201e+00 1.43407583e+00
 4.68351841e+00 3.18118334e+00 2.78639793e+00 8.60747695e+00
 5.07476926e+00 3.04364562e+00 2.58564949e-01 1.12572908e+00
 2.57835388e+00 9.99677777e+00 3.31372619e+00 4.22413349e+00
 3.83110642e+00 5.01710176e+00 1.21968925e+01 6.37685061e+00
 9.97684002e+00 1.11913621e+01 9.82174277e+00 3.45817804e+00
 7.12162256e-01 6.48173690e+00 3.40634584e+00 9.61983204e-01
 9.91692543e+00 3.33446264e+00 1.18122637e+01 1.48023367e+00
 3.33228111e+00 6.22976422e+00 3.00955176e+00 3.17832828e+00
 3.40456963e+00 1.06365263e+01 3.54182124e+00 1.08411908e+00
 4.05244827e+00 2.38165855e+00 5.47605753e-01 1.13280237e+01
 4.11781073e+00 9.57691669e+00 1.94429159e+00 8.84780884e+00
 1.18056178e+01 2.92298883e+01 1.42359674e+01 1.07457638e+01
 6.61364794e+00 1.79375410e+00 1.61461830e+00 1.19597793e+01
 5.19881248e+00 6.00201488e+00 1.04627907e+01 6.91348314e-01
 3.24422717e+00 2.72759199e+00 5.80896139e+00 6.12151086e+01
 9.39136147e+00 4.22389507e+00 1.43924594e+01 1.01768017e+01
 3.29673290e-02 1.24293566e+00 8.39078426e+00 7.64386654e+00
 4.93867993e+00 3.04512382e+00 7.88239837e+00 6.73305392e+00
 7.74520636e+00 1.13771558e+00 5.66473007e+00 8.14568996e-01
 2.70079374e+00 8.60078931e+00 2.18859911e+00 1.52403116e+00
 1.64985657e-02 1.73757672e+00 3.04884315e+00 1.28900409e+00
 1.21384919e+01 5.26711941e+00 3.97723913e-01 1.55803084e+01
 7.97542334e+00 5.81266880e+00 3.87163758e+00 8.31918716e+00
 1.13921165e+00 9.43631530e+00 5.27170047e+01 5.44575453e+00
 9.58011746e+00 1.81863308e+00 1.38248801e+00 2.25766301e+00
