LCPredict(
  (lin1): Linear(in_features=8, out_features=16, bias=True)
  (sig1): ReLU()
  (drp1): Dropout(p=0.3, inplace=False)
  (lin2): Linear(in_features=16, out_features=8, bias=True)
  (sig2): ReLU()
  (drp2): Dropout(p=0.2, inplace=False)
  (lin3): Linear(in_features=8, out_features=1, bias=True)
  (sig3): ReLU()
)
optimizer : adam, lr : 0.002
epochs : 100
batch size : 8
loss : [0.1271940916776657, 0.07556889951229095, 0.026816371828317642, 0.03906337916851044, 0.00576442014425993, 0.006087253801524639, 0.051858119666576385, 0.016933364793658257, 0.015155959874391556, 0.016720622777938843, 0.03639344498515129, 0.011883571743965149, 0.02196819707751274, 0.0028467411175370216, 0.007638200651854277, 0.008195430040359497, 0.009968605823814869, 0.004400908946990967, 0.0021091080270707607, 0.007069993298500776, 0.004358156584203243, 0.002719622803851962, 0.0044222427532076836, 0.003920594695955515, 0.0019439324969425797, 0.002888957504183054, 0.005249563604593277, 0.0008104151929728687, 0.004784147720783949, 0.0026429006829857826, 0.004470067098736763, 0.002597918501123786, 0.0023835778702050447, 0.0024051088839769363, 0.0024390111211687326, 0.0009934714762493968, 0.0015898729907348752, 0.001644578413106501, 0.00327351875603199, 0.0016588751459494233, 0.0013079039053991437, 0.004396623000502586, 0.0005022499826736748, 0.001037661568261683, 0.0022241040132939816, 0.0010953169548884034, 0.0017410917207598686, 0.0012493302347138524, 0.0009631761931814253, 0.001322736032307148, 0.0020176353864371777, 0.001990686170756817, 0.0007041150238364935, 0.0009624458616599441, 0.0016459893668070436, 0.0014691588003188372, 0.0015122337499633431, 0.0013412395492196083, 0.001967168413102627, 0.0018269676947966218, 0.0009103359188884497, 0.0002950829511974007, 0.0008127582841552794, 0.002266246359795332, 0.0016030623810365796, 0.002542615868151188, 0.0008498257957398891, 0.001240303972736001, 0.002005916088819504, 0.0016853195847943425, 0.0016543797682970762, 0.0017701787874102592, 0.0015598630998283625, 0.0013843962224200368, 0.001859801122918725, 0.0006610880373045802, 0.0024848408065736294, 0.003511234186589718, 0.001010148087516427, 0.0012715738266706467, 0.001401023124344647, 0.0007523048552684486, 0.0014659129083156586, 0.0011486223665997386, 0.0006280192174017429, 0.003154605394229293, 0.0017646709457039833, 0.0014678306179121137, 0.0023590950295329094, 0.0012799579417333007, 0.0012154561700299382, 0.002128076972439885, 0.0021098628640174866, 0.0009317062795162201, 0.0007038961048237979, 0.001515923417173326, 0.0012561907060444355, 0.0007678220863454044, 0.001104704337194562, 0.003529659705236554]
error_abs : [3.80337238e+00 2.85351872e+00 2.35128403e-01 1.19113922e-01
 2.74617076e+00 1.78853273e+00 3.06636095e+00 5.28794527e-01
 8.58169794e-01 2.50875354e+00 2.71013975e+01 2.35409141e+00
 7.06255436e-02 4.56459522e+00 9.62281227e-01 7.09235668e-02
 1.49800777e+00 9.26018357e+00 3.60780954e-01 2.96384692e+00
 4.28277850e+00 2.26753950e-01 6.67572021e-03 3.39992046e+00
 1.26027614e+01 3.08549404e+00 4.25337553e+00 1.83045864e-02
 1.20121241e+00 1.29318237e-01 1.64647102e+00 4.97478247e-01
 2.51205564e+00 5.11429310e+00 1.72740817e+00 3.67785096e+00
 2.61963606e+00 1.83322430e+00 8.57907534e-01 3.97461653e+00
 2.47732997e+00 3.66183519e+00 6.66683912e-01 1.30338073e+00
 3.14782858e+00 2.20682621e+00 6.31141663e-01 5.91784716e-01
 2.15935707e-01 2.41035223e+00 1.49986744e+00 8.76009464e-01
 3.63035202e+00 7.93528557e+00 1.15025342e+01 1.66422129e+00
 1.59738064e+00 4.45699692e-01 1.61297321e+00 2.76321173e-01
 3.20460796e+00 2.34950185e+00 2.08476782e+00 4.01133895e+00
 4.70381975e-01 8.12063217e+00 6.06355071e+00 9.28550959e-01
 1.65956020e+00 1.33457780e+00 1.24934316e+00 1.69274807e+00
 9.48828459e-01 2.41562665e+01 5.44493794e+00 2.41011381e-01
 1.02556288e+01 4.51491475e+00 9.17002559e+00 9.69475508e-01
 6.87066317e+00 6.13009930e-01 9.01490450e-01 1.72942281e+00
 1.71807408e+00 5.62023520e+00 4.37448621e+00 3.40994000e+00
 7.12621212e-01 3.47205997e+00 1.18255615e-02 7.76833296e-01
 1.07852221e+00 2.22089887e+00 3.29960585e+00 3.19035649e+00
 1.06377125e+01 4.69044179e+01 2.42422223e+00 3.52090895e+00
 2.42632627e+00 1.42353773e+00 1.89302564e+00 1.57001853e+01
 1.45012736e+00 1.22696757e+00 9.57864523e-01 3.03876400e+00
 9.60721374e+00 9.68456268e-01 2.79521942e+00 2.04138339e+01
 3.03863287e+00 2.57984400e+00 5.52050471e+00 1.43185854e+00
 9.25540924e-02 1.86337233e+00 2.57346630e+00 6.51401281e-01
 4.87474203e+00 7.28845596e-01 1.11145973e+00 6.12652302e-01
 1.46114290e+01 1.30012631e+00 1.87680721e+00 6.93905354e-01
 4.84815836e+00 4.68111038e+00 2.83718109e-03 3.13374400e+00
 2.34343410e+00 2.99376845e+00 8.99696350e-01 1.64936125e+01
 1.00340843e+00 6.94918633e-01 3.95877361e+00 4.44413424e+00
 8.10921192e-01 4.53117490e+00 1.13353729e+00 1.19775534e-01
 1.30400062e+01 1.02106929e+00 1.36732921e+01 4.18050289e+00
