LCPredict(
  (lin1): Linear(in_features=8, out_features=16, bias=True)
  (sig1): ReLU()
  (drp1): Dropout(p=0.3, inplace=False)
  (lin2): Linear(in_features=16, out_features=8, bias=True)
  (sig2): ReLU()
  (drp2): Dropout(p=0.2, inplace=False)
  (lin3): Linear(in_features=8, out_features=1, bias=True)
  (sig3): ReLU()
)
optimizer : adam, lr : 0.002
epochs : 100
batch size : 8
loss : [0.019777681678533554, 0.01278175599873066, 0.0036738768685609102, 0.006635559722781181, 0.0029604013543576, 0.006105415523052216, 0.0014017353532835841, 0.004012633115053177, 0.003134892787784338, 0.0007829397218301892, 0.0029618325643241405, 0.0028476559091359377, 0.0011872723698616028, 0.002095795003697276, 0.005146760493516922, 0.0017761348281055689, 0.005444453563541174, 0.0010151201859116554, 0.0016882093623280525, 0.0014344435185194016, 0.002979550277814269, 0.005687452852725983, 0.0013122719246894121, 0.0034757573157548904, 0.000973505200818181, 0.0009969612583518028, 0.0011007371358573437, 0.0013583994004875422, 0.004357539117336273, 0.0004980798694305122, 0.005241729319095612, 0.005045939236879349, 0.0013524654787033796, 0.0005412158789113164, 0.0019243615679442883, 0.0016990660224109888, 0.0009987256489694118, 0.0020750416442751884, 0.0036040078848600388, 0.001618359237909317, 0.0019029969116672873, 0.0008139137062244117, 0.0006243108073249459, 0.001310974475927651, 0.001963578164577484, 0.0030225617811083794, 0.0026813424192368984, 0.0011800145730376244, 0.001974717015400529, 0.0072890580631792545, 0.0007841171463951468, 0.0030609280802309513, 0.0021403583232313395, 0.0031483392231166363, 0.0037444077897816896, 0.0008983380394056439, 0.0012790276668965816, 0.005298609845340252, 0.0009451832738704979, 0.0010957125341519713, 0.0009499586885794997, 0.00272282469086349, 0.0010772289242595434, 0.00045715636224485934, 0.0007037254981696606, 0.0012827019672840834, 0.0007484203088097274, 0.0025433311238884926, 0.0031509236432611942, 0.0033146822825074196, 0.000757642206735909, 0.003231904935091734, 0.0006845775060355663, 0.002652218332514167, 0.0016071866266429424, 0.0012421400751918554, 0.0007382826879620552, 0.0011614497052505612, 0.002649596892297268, 0.002947453409433365, 0.0031825308687984943, 0.00220089266076684, 0.002680217381566763, 0.0017738236347213387, 0.004136944655328989, 0.0034843124449253082, 0.002761043608188629, 0.0007560726371593773, 0.00285097467713058, 0.005344728007912636, 0.0022466459777206182, 0.005193071439862251, 0.005604131612926722, 0.001596806338056922, 0.004861933644860983, 0.0018296136986464262, 0.0004408006789162755, 0.0030958717688918114, 0.002476213499903679, 0.0026020004879683256]
error_abs : [6.25647306e+00 4.13262248e+00 4.08083797e+00 2.65126824e+00
 2.58069634e+00 8.41802359e-01 1.53942704e+00 1.74978971e+00
 4.99957800e-01 7.30897188e+00 1.16281748e+01 5.16170263e+00
 2.65938044e-01 2.25361586e+00 1.97446346e-01 6.89029694e-01
 6.10417128e-01 2.14821577e+01 5.58942556e-01 3.23331356e-01
 4.33046818e+00 2.50023603e+00 8.83495808e-01 3.78829241e-01
 1.23317152e+01 3.23992968e+00 4.17203903e+00 4.63858843e+00
 1.57955289e+00 1.62440538e+00 4.23836708e-01 4.25422192e-01
 2.91468501e+00 1.30791664e+00 9.85783339e+00 1.92893147e+00
 2.66962051e+00 2.21551061e+00 2.80613899e+00 5.28585911e-01
 3.30806971e+00 3.04049253e-01 9.48202610e-01 8.29941034e-01
 1.29578114e+00 3.89266014e-01 1.02856159e+00 1.33514345e+01
 8.38427544e+00 3.95160913e-01 6.03646040e-01 9.75608826e-02
 1.22733712e+01 9.79495049e+00 8.23241472e+00 1.53136253e-01
 2.19961405e+00 3.94017100e+00 3.22960019e+00 4.96082306e+00
 6.17495775e+00 7.45724440e+00 4.07093763e+00 1.41711235e+00
 1.38436556e+00 8.42265487e+00 4.62558866e+00 5.22257090e+00
 1.05583012e+01 1.69305801e+00 8.70937705e+00 9.22945738e+00
 2.74258256e+00 2.05934048e+01 3.90667915e+00 1.75914764e+00
 5.00420928e+00 8.99226665e+00 1.81573033e+00 1.86621547e+00
 2.88360715e+00 3.59159708e-01 3.28775644e+00 1.21685266e+00
 8.09633732e-01 5.69212437e-01 4.78053689e+00 5.48350811e-01
 5.64659238e+00 4.22016382e+00 1.48808956e-01 5.32794595e+00
 2.27252841e+00 5.75565100e+00 1.81362629e+00 8.04191828e-01
 6.68742359e+00 4.33415562e+01 3.87036800e+00 3.09291482e+00
 8.93157721e-01 2.61979699e+00 7.87597299e+00 2.27204204e+01
 8.80674720e+00 3.84443402e+00 3.62259150e-01 8.65668058e-01
 4.71443534e+00 7.09521770e-01 5.58820367e+00 1.52640343e+01
 1.94412470e-01 1.10131502e+00 5.61141968e-01 1.46746635e+00
 1.67758465e+00 2.75777578e+00 1.27081275e+00 1.07423663e+00
 3.82366180e+00 1.30521655e+00 1.34010911e+00 2.93640494e+00
 8.66824389e+00 1.51489377e+00 6.16288185e-01 5.24417758e+00
 1.17648840e+00 1.88332796e+00 6.52471185e+00 4.19671535e+00
 2.17055678e+00 2.07388401e-01 9.05569792e+00 1.73848867e+00
 2.41088271e+00 2.82787681e+00 4.93609905e+00 5.01158237e+00
 2.69768834e+00 1.47782117e+01 3.20369005e-01 2.15759277e+00
 4.44453955e-01 3.28340530e+00 2.67345116e+01 1.24301910e+00
